id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_statement_config_user,res.partner.statement.config.user,base.model_res_partner_statement_config,partner_statement_followup.group_statement_user,1,0,0,0
access_res_partner_statement_config_manager,res.partner.statement.config.manager,base.model_res_partner_statement_config,partner_statement_followup.group_statement_manager,1,1,1,1
access_res_partner_followup_history_user,res.partner.followup.history.user,base.model_res_partner_followup_history,partner_statement_followup.group_statement_user,1,1,1,0
access_res_partner_followup_history_manager,res.partner.followup.history.manager,base.model_res_partner_followup_history,partner_statement_followup.group_statement_manager,1,1,1,1
access_statement_wizard_user,statement.wizard.user,partner_statement_followup.model_statement_wizard,partner_statement_followup.group_statement_user,1,1,1,1
access_statement_wizard_manager,statement.wizard.manager,partner_statement_followup.model_statement_wizard,partner_statement_followup.group_statement_manager,1,1,1,1
access_batch_followup_wizard_user,batch.followup.wizard.user,partner_statement_followup.model_batch_followup_wizard,partner_statement_followup.group_statement_user,1,1,1,1
access_batch_followup_wizard_manager,batch.followup.wizard.manager,partner_statement_followup.model_batch_followup_wizard,partner_statement_followup.group_statement_manager,1,1,1,1
access_followup_level_user,followup.level.user,partner_statement_followup.model_followup_level,partner_statement_followup.group_statement_user,1,0,0,0
access_followup_level_manager,followup.level.manager,partner_statement_followup.model_followup_level,partner_statement_followup.group_statement_manager,1,1,1,1
access_statement_ageing_period_user,statement.ageing.period.user,partner_statement_followup.model_statement_ageing_period,partner_statement_followup.group_statement_user,1,0,0,0
access_statement_ageing_period_manager,statement.ageing.period.manager,partner_statement_followup.model_statement_ageing_period,partner_statement_followup.group_statement_manager,1,1,1,1
access_statement_config_user,statement.config.user,partner_statement_followup.model_statement_config,partner_statement_followup.group_statement_user,1,0,0,0
access_statement_config_manager,statement.config.manager,partner_statement_followup.model_statement_config,partner_statement_followup.group_statement_manager,1,1,1,1
access_followup_history_user,followup.history.user,partner_statement_followup.model_followup_history,partner_statement_followup.group_statement_user,1,1,1,0
access_followup_history_manager,followup.history.manager,partner_statement_followup.model_followup_history,partner_statement_followup.group_statement_manager,1,1,1,1
access_ageing_period_user,ageing.period.user,partner_statement_followup.model_ageing_period,partner_statement_followup.group_statement_user,1,0,0,0
access_ageing_period_manager,ageing.period.manager,partner_statement_followup.model_ageing_period,partner_statement_followup.group_statement_manager,1,1,1,1
access_batch_followup_config_user,batch.followup.config.user,partner_statement_followup.model_batch_followup_config,partner_statement_followup.group_statement_user,1,0,0,0
access_batch_followup_config_manager,batch.followup.config.manager,partner_statement_followup.model_batch_followup_config,partner_statement_followup.group_statement_manager,1,1,1,1
access_report_config_user,report.config.user,partner_statement_followup.model_report_config,partner_statement_followup.group_statement_user,1,0,0,0
access_report_config_manager,report.config.manager,partner_statement_followup.model_report_config,partner_statement_followup.group_statement_manager,1,1,1,1
