id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_user,account.payment.user,account.model_account_payment,payment_account_enhanced.group_payment_user,1,1,1,0
access_account_payment_verifier,account.payment.verifier,account.model_account_payment,payment_account_enhanced.group_payment_verifier,1,1,1,0
access_account_payment_reviewer,account.payment.reviewer,account.model_account_payment,payment_account_enhanced.group_payment_reviewer,1,1,1,0
access_account_payment_approver,account.payment.approver,account.model_account_payment,payment_account_enhanced.group_payment_approver,1,1,1,0
access_account_payment_authorizer,account.payment.authorizer,account.model_account_payment,payment_account_enhanced.group_payment_authorizer,1,1,1,0
access_account_payment_poster,account.payment.poster,account.model_account_payment,payment_account_enhanced.group_payment_poster,1,1,1,0
access_account_payment_manager,account.payment.manager,account.model_account_payment,payment_account_enhanced.group_payment_manager,1,1,1,1
access_payment_approval_history_user,payment.approval.history.user,model_payment_approval_history,payment_account_enhanced.group_payment_user,1,0,0,0
access_payment_approval_history_manager,payment.approval.history.manager,model_payment_approval_history,payment_account_enhanced.group_payment_manager,1,1,1,0
access_payment_qr_verification_user,payment.qr.verification.user,model_payment_qr_verification,payment_account_enhanced.group_payment_user,1,0,0,0
access_payment_qr_verification_verifier,payment.qr.verification.verifier,model_payment_qr_verification,payment_account_enhanced.group_payment_verifier,1,1,1,0
access_payment_qr_verification_manager,payment.qr.verification.manager,model_payment_qr_verification,payment_account_enhanced.group_payment_manager,1,1,1,1
access_payment_workflow_stage_user,payment.workflow.stage.user,model_payment_workflow_stage,payment_account_enhanced.group_payment_user,1,0,0,0
access_payment_workflow_stage_manager,payment.workflow.stage.manager,model_payment_workflow_stage,payment_account_enhanced.group_payment_manager,1,1,1,1
access_account_move_payment_final,account.move.payment.final,account.model_account_move,payment_account_enhanced.group_payment_user,1,1,1,0
access_account_journal_payment_final,account.journal.payment.final,account.model_account_journal,payment_account_enhanced.group_payment_user,1,0,0,0
access_res_partner_payment_final,res.partner.payment.final,base.model_res_partner,payment_account_enhanced.group_payment_user,1,0,0,0
