id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sales_commission_manager,access.sales.commission.manager,model_sales_commission,sales_team.group_sale_manager,1,1,1,1
access_sales_commission_user,access.sales.commission.user,model_sales_commission,sales_team.group_sale_salesman,1,0,0,0
access_commission_lines_manager,access.commission.lines.manager,model_commission_lines,sales_team.group_sale_manager,1,1,1,0
access_commission_lines_user,access.commission.lines.user,model_commission_lines,sales_team.group_sale_salesman,1,0,0,0
access_product_based_sales_commission_manager,access.product.based.sales.commission.manager,model_product_based_sales_commission,sales_team.group_sale_manager,1,1,1,1
access_product_based_sales_commission_user,access.product.based.sales.commission.user,model_product_based_sales_commission,sales_team.group_sale_salesman,1,0,0,0
access_discount_based_sales_commission_manager,access.discount.based.sales.commission.manager,model_discount_based_sales_commission,sales_team.group_sale_manager,1,1,1,1
access_discount_based_sales_commission_user,access.discount.based.sales.commission.user,model_discount_based_sales_commission,sales_team.group_sale_salesman,1,0,0,0
access_sales_commission_report_manager,access.sales.commission.report.manager,model_sales_commission_report,sales_team.group_sale_manager,1,1,1,1
access_sales_commission_report_user,access.sales.commission.report.user,model_sales_commission_report,sales_team.group_sale_salesman,1,1,1,1
